nohup: ignoring input
[INFO|/scratch/e1507650/AnyOrderTraining/aomt/dFactory/VeOmni/veomni/ops/__init__.py:50] 03/21/2026 07:02:53 >> ✅ VeOmni ops patch applied.
[INFO|/scratch/e1507650/AnyOrderTraining/aomt/dFactory/VeOmni/veomni/__init__.py:25] 03/21/2026 07:02:53 >> 
========== Environment Variables ==========
MODELING_BACKEND=veomni (source=default)
USE_GROUP_GEMM=1 (source=default)
VEOMNI_USE_LIGER_KERNEL=1 (source=env)
===========================================
[INFO|/scratch/e1507650/AnyOrderTraining/aomt/dFactory/VeOmni/veomni/__init__.py:26] 03/21/2026 07:02:53 >> 
=========== OPS ============
_fused_moe_forward = None
_flash_attention_forward = transformers_flash_attention_forward
_cross_entropy = eager_cross_entropy
==============================
[INFO|/scratch/e1507650/AnyOrderTraining/aomt/dFactory/VeOmni/veomni/distributed/parallel_state.py:518] 03/21/2026 07:02:56 >> Initializing parallel state: dp_size 1, dp_replicate_size 1, dp_shard_size 1,tp_size 1, pp_size 1, cp_size 1, ulysses_size 1, ep_size 1
[INFO|/scratch/e1507650/AnyOrderTraining/aomt/dFactory/VeOmni/veomni/distributed/parallel_state.py:603] 03/21/2026 07:02:56 >> Device mesh: DeviceMesh((dp_shard=1), 'cuda', stride=(1,))
[INFO|/scratch/e1507650/AnyOrderTraining/aomt/dFactory/VeOmni/veomni/distributed/parallel_state.py:605] 03/21/2026 07:02:56 >> ep FSDP device mesh: None
[INFO|/scratch/e1507650/AnyOrderTraining/aomt/dFactory/VeOmni/veomni/models/loader.py:65] 03/21/2026 07:02:58 >> [CONFIG] Force loading model config from Huggingface.
[INFO|/scratch/e1507650/AnyOrderTraining/aomt/dFactory/VeOmni/veomni/models/auto.py:100] 03/21/2026 07:02:58 >> MoE implementation: fused
[WARNING|/scratch/e1507650/AnyOrderTraining/aomt/dFactory/VeOmni/veomni/models/auto.py:152] 03/21/2026 07:03:06 >> building foundation model with attn_implementation: sdpa.. you are missing sequence parallelism support. Please use veomni_flash_attention_2_with_sp or veomni_flash_attention_3_with_sp for SP.
[INFO|/scratch/e1507650/AnyOrderTraining/aomt/dFactory/VeOmni/veomni/models/loader.py:179] 03/21/2026 07:03:06 >> Loading model from Huggingface modeling.
init_device: cuda
empty_init: False
weights_path: ./weights/llada2-mini-merged
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█▍        | 1/7 [00:05<00:35,  5.88s/it]
Loading checkpoint shards:  29%|██▊       | 2/7 [00:11<00:29,  5.88s/it]
Loading checkpoint shards:  43%|████▎     | 3/7 [00:18<00:25,  6.40s/it]
Loading checkpoint shards:  57%|█████▋    | 4/7 [00:26<00:20,  6.97s/it]
Loading checkpoint shards:  71%|███████▏  | 5/7 [00:32<00:13,  6.75s/it]
Loading checkpoint shards:  86%|████████▌ | 6/7 [00:39<00:06,  6.55s/it]
Loading checkpoint shards: 100%|██████████| 7/7 [00:43<00:00,  5.86s/it]
Loading checkpoint shards: 100%|██████████| 7/7 [00:43<00:00,  6.23s/it]
[INFO|/scratch/e1507650/AnyOrderTraining/aomt/dFactory/VeOmni/veomni/models/auto.py:193] 03/21/2026 07:03:50 >> Built foundation model class: transformers_modules.llada2_hyphen_mini_hyphen_merged.modeling_llada2_moe.LLaDA2MoeModelLM
[INFO|/scratch/e1507650/AnyOrderTraining/aomt/dFactory/VeOmni/veomni/distributed/torch_parallelize.py:563] 03/21/2026 07:03:50 >> Enable gradient checkpointing.
[RE-CHECK] Param model.word_embeddings.weight dtype: torch.bfloat16, requires_grad: True
[RE-CHECK] Param model.layers.0.attention.query_key_value.weight dtype: torch.bfloat16, requires_grad: True
[RE-CHECK] Param model.layers.0.attention.query_layernorm.weight dtype: torch.bfloat16, requires_grad: True
[RE-CHECK] Param model.layers.0.attention.key_layernorm.weight dtype: torch.bfloat16, requires_grad: True
[RE-CHECK] Param model.layers.0.attention.dense.weight dtype: torch.bfloat16, requires_grad: True
Epoch 0/5:   0%|          | 0/2892 [00:00<?, ?it/s]/scratch/e1507650/conda/envs/aomt/lib/python3.11/site-packages/transformers/modeling_attn_mask_utils.py:202: FutureWarning: The attention mask API under `transformers.modeling_attn_mask_utils` (`AttentionMaskConverter`) is deprecated and will be removed in Transformers v5.10. Please use the new API in `transformers.masking_utils`.
  warnings.warn(DEPRECATION_MESSAGE, FutureWarning)
Epoch 0/5:   0%|          | 0/2892 [00:03<?, ?it/s, loss=8.2719]
Epoch 2/5:  61%|██████    | 1753/2892 [13:32<10:56,  1.73it/s, loss=2.1527]
Epoch 2/5:  61%|██████    | 1753/2892 [13:32<10:56,  1.73it/s, loss=1.6866]
Epoch 2/5:  61%|██████    | 1754/2892 [13:32<09:43,  1.95it/s, loss=1.6866]
Epoch 2/5:  61%|██████    | 1754/2892 [13:33<09:43,  1.95it/s, loss=2.3276]
Epoch 2/5:  61%|██████    | 1755/2892 [13:33<08:49,  2.15it/s, loss=2.3276]
Epoch 2/5:  61%|██████    | 1755/2892 [13:33<08:49,  2.15it/s, loss=2.3833]
Epoch 2/5:  61%|██████    | 1756/2892 [13:33<09:14,  2.05it/s, loss=2.3833]
Epoch 2/5:  61%|██████    | 1756/2892 [13:34<09:14,  2.05it/s, loss=2.0299]
Epoch 2/5:  61%|██████    | 1757/2892 [13:34<09:09,  2.07it/s, loss=2.0299]
Epoch 2/5:  61%|██████    | 1757/2892 [13:34<09:09,  2.07it/s, loss=1.5755]
Epoch 2/5:  61%|██████    | 1758/2892 [13:34<08:34,  2.20it/s, loss=1.5755]
Epoch 2/5:  61%|██████    | 1758/2892 [13:34<08:34,  2.20it/s, loss=1.6115]
Epoch 2/5:  61%|██████    | 1759/2892 [13:34<08:04,  2.34it/s, loss=1.6115]
Epoch 2/5:  61%|██████    | 1759/2892 [13:35<08:04,  2.34it/s, loss=1.9006]
Epoch 2/5:  61%|██████    | 1760/2892 [13:35<09:03,  2.08it/s, loss=1.9006]
Epoch 2/5:  61%|██████    | 1760/2892 [13:35<09:03,  2.08it/s, loss=2.1588]
Epoch 2/5:  61%|██████    | 1761/2892 [13:35<08:27,  2.23it/s, loss=2.1588]
Epoch 2/5:  61%|██████    | 1761/2892 [13:36<08:27,  2.23it/s, loss=0.0000]
Epoch 2/5:  61%|██████    | 1762/2892 [13:36<08:20,  2.26it/s, loss=0.0000]
Epoch 2/5:  61%|██████    | 1762/2892 [13:37<08:20,  2.26it/s, loss=1.8473]
Epoch 2/5:  61%|██████    | 1763/2892 [13:37<10:25,  1.81it/s, loss=1.8473]
Epoch 2/5:  61%|██████    | 1763/2892 [13:37<10:25,  1.81it/s, loss=3.3483]
Epoch 2/5:  61%|██████    | 1764/2892 [13:37<09:25,  2.00it/s, loss=3.3483]
Epoch 2/5:  61%|██████    | 1764/2892 [13:37<09:25,  2.00it/s, loss=2.5833]
Epoch 2/5:  61%|██████    | 1765/2892 [13:37<09:08,  2.06it/s, loss=2.5833]
Epoch 2/5:  61%|██████    | 1765/2892 [13:38<09:08,  2.06it/s, loss=1.8772]
Epoch 2/5:  61%|██████    | 1766/2892 [13:38<08:54,  2.11it/s, loss=1.8772]
Epoch 2/5:  61%|██████    | 1766/2892 [13:38<08:54,  2.11it/s, loss=2.0816]
Epoch 2/5:  61%|██████    | 1767/2892 [13:38<08:16,  2.27it/s, loss=2.0816]
Epoch 2/5:  61%|██████    | 1767/2892 [13:39<08:16,  2.27it/s, loss=1.6115]
Epoch 2/5:  61%|██████    | 1768/2892 [13:39<08:50,  2.12it/s, loss=1.6115]
Epoch 2/5:  61%|██████    | 1768/2892 [13:39<08:50,  2.12it/s, loss=2.4769]
Epoch 2/5:  61%|██████    | 1769/2892 [13:39<08:37,  2.17it/s, loss=2.4769]
Epoch 2/5:  61%|██████    | 1769/2892 [13:40<08:37,  2.17it/s, loss=2.3358]
Epoch 2/5:  61%|██████    | 1770/2892 [13:40<08:44,  2.14it/s, loss=2.3358]
Epoch 2/5:  61%|██████    | 1770/2892 [13:40<08:44,  2.14it/s, loss=2.4935]
Epoch 2/5:  61%|██████    | 1771/2892 [13:40<08:51,  2.11it/s, loss=2.4935]
Epoch 2/5:  61%|██████    | 1771/2892 [13:41<08:51,  2.11it/s, loss=1.4972]
Epoch 2/5:  61%|██████▏   | 1772/2892 [13:41<09:33,  1.95it/s, loss=1.4972]
Epoch 2/5:  61%|██████▏   | 1772/2892 [13:41<09:33,  1.95it/s, loss=1.8443]
Epoch 2/5:  61%|██████▏   | 1773/2892 [13:41<08:44,  2.14it/s, loss=1.8443]
Epoch 2/5:  61%|██████▏   | 1773/2892 [13:42<08:44,  2.14it/s, loss=1.8209]
Epoch 2/5:  61%|██████▏   | 1774/2892 [13:42<08:58,  2.07it/s, loss=1.8209]
Epoch 2/5:  61%|██████▏   | 1774/2892 [13:42<08:58,  2.07it/s, loss=2.1037]
Epoch 2/5:  61%|██████▏   | 1775/2892 [13:42<09:16,  2.01it/s, loss=2.1037]
Epoch 2/5:  61%|██████▏   | 1775/2892 [13:43<09:16,  2.01it/s, loss=2.0283]
Epoch 2/5:  61%|██████▏   | 1776/2892 [13:43<08:29,  2.19it/s, loss=2.0283]
Epoch 2/5:  61%|██████▏   | 1776/2892 [13:43<08:29,  2.19it/s, loss=1.7175]
Epoch 2/5:  61%|██████▏   | 1777/2892 [13:43<08:46,  2.12it/s, loss=1.7175]
Epoch 2/5:  61%|██████▏   | 1777/2892 [13:44<08:46,  2.12it/s, loss=2.3888]
Epoch 2/5:  61%|██████▏   | 1778/2892 [13:44<08:38,  2.15it/s, loss=2.3888]
Epoch 2/5:  61%|██████▏   | 1778/2892 [13:44<08:38,  2.15it/s, loss=2.7058]
Epoch 2/5:  62%|██████▏   | 1779/2892 [13:44<08:25,  2.20it/s, loss=2.7058]
Epoch 2/5:  62%|██████▏   | 1779/2892 [13:44<08:25,  2.20it/s, loss=2.8408]
Epoch 2/5:  62%|██████▏   | 1780/2892 [13:44<08:13,  2.25it/s, loss=2.8408]
Epoch 2/5:  62%|██████▏   | 1780/2892 [13:45<08:13,  2.25it/s, loss=1.4898]
Epoch 2/5:  62%|██████▏   | 1781/2892 [13:45<07:54,  2.34it/s, loss=1.4898]
Epoch 2/5:  62%|██████▏   | 1781/2892 [13:45<07:54,  2.34it/s, loss=0.9623]
Epoch 2/5:  62%|██████▏   | 1782/2892 [13:45<07:32,  2.45it/s, loss=0.9623]
Epoch 2/5:  62%|██████▏   | 1782/2892 [13:46<07:32,  2.45it/s, loss=2.8490]
Epoch 2/5:  62%|██████▏   | 1783/2892 [13:46<07:14,  2.55it/s, loss=2.8490]
Epoch 2/5:  62%|██████▏   | 1783/2892 [13:46<07:14,  2.55it/s, loss=1.8220]
Epoch 2/5:  62%|██████▏   | 1784/2892 [13:46<08:25,  2.19it/s, loss=1.8220]
Epoch 2/5:  62%|██████▏   | 1784/2892 [13:47<08:25,  2.19it/s, loss=2.6143]
Epoch 2/5:  62%|██████▏   | 1785/2892 [13:47<08:28,  2.18it/s, loss=2.6143]
Epoch 2/5:  62%|██████▏   | 1785/2892 [13:47<08:28,  2.18it/s, loss=2.0059]
Epoch 2/5:  62%|██████▏   | 1786/2892 [13:47<10:18,  1.79it/s, loss=2.0059]
Epoch 2/5:  62%|██████▏   | 1786/2892 [13:48<10:18,  1.79it/s, loss=2.3299]
Epoch 2/5:  62%|██████▏   | 1787/2892 [13:48<10:27,  1.76it/s, loss=2.3299]
Epoch 2/5:  62%|██████▏   | 1787/2892 [13:49<10:27,  1.76it/s, loss=2.4151]
Epoch 2/5:  62%|██████▏   | 1788/2892 [13:49<10:26,  1.76it/s, loss=2.4151]
Epoch 2/5:  62%|██████▏   | 1788/2892 [13:49<10:26,  1.76it/s, loss=2.4220]
Epoch 2/5:  62%|██████▏   | 1789/2892 [13:49<09:32,  1.93it/s, loss=2.4220]
Epoch 2/5:  62%|██████▏   | 1789/2892 [13:49<09:32,  1.93it/s, loss=2.7530]
Epoch 2/5:  62%|██████▏   | 1790/2892 [13:49<09:22,  1.96it/s, loss=2.7530]
Epoch 2/5:  62%|██████▏   | 1790/2892 [13:50<09:22,  1.96it/s, loss=2.5731]
Epoch 2/5:  62%|██████▏   | 1791/2892 [13:50<08:34,  2.14it/s, loss=2.5731]
Epoch 2/5:  62%|██████▏   | 1791/2892 [13:50<08:34,  2.14it/s, loss=2.1861]
Epoch 2/5:  62%|██████▏   | 1792/2892 [13:50<08:07,  2.26it/s, loss=2.1861]
Epoch 2/5:  62%|██████▏   | 1792/2892 [13:51<08:07,  2.26it/s, loss=3.0724]
Epoch 2/5:  62%|██████▏   | 1793/2892 [13:51<07:41,  2.38it/s, loss=3.0724]
Epoch 2/5:  62%|██████▏   | 1793/2892 [13:51<07:41,  2.38it/s, loss=1.8828]
Epoch 2/5:  62%|██████▏   | 1794/2892 [13:51<08:14,  2.22it/s, loss=1.8828]
Epoch 2/5:  62%|██████▏   | 1794/2892 [13:51<08:14,  2.22it/s, loss=1.6258]
Epoch 2/5:  62%|██████▏   | 1795/2892 [13:51<07:49,  2.34it/s, loss=1.6258]
Epoch 2/5:  62%|██████▏   | 1795/2892 [13:52<07:49,  2.34it/s, loss=1.6153]
Epoch 2/5:  62%|██████▏   | 1796/2892 [13:52<10:12,  1.79it/s, loss=1.6153]
Epoch 2/5:  62%|██████▏   | 1796/2892 [13:53<10:12,  1.79it/s, loss=4.4070]
Epoch 2/5:  62%|██████▏   | 1797/2892 [13:53<09:07,  2.00it/s, loss=4.4070]
Epoch 2/5:  62%|██████▏   | 1797/2892 [13:53<09:07,  2.00it/s, loss=4.1468]
Epoch 2/5:  62%|██████▏   | 1798/2892 [13:53<08:20,  2.18it/s, loss=4.1468]
Epoch 2/5:  62%|██████▏   | 1798/2892 [13:53<08:20,  2.18it/s, loss=1.2709]
Epoch 2/5:  62%|██████▏   | 1799/2892 [13:53<07:53,  2.31it/s, loss=1.2709]
Epoch 2/5:  62%|██████▏   | 1799/2892 [13:54<07:53,  2.31it/s, loss=1.5431]
Epoch 2/5:  62%|██████▏   | 1800/2892 [13:54<08:28,  2.15it/s, loss=1.5431]
Epoch 2/5:  62%|██████▏   | 1800/2892 [13:54<08:28,  2.15it/s, loss=1.8793]
Epoch 2/5:  62%|██████▏   | 1801/2892 [13:54<08:08,  2.23it/s, loss=1.8793]
Epoch 2/5:  62%|██████▏   | 1801/2892 [13:55<08:08,  2.23it/s, loss=1.8627]
Epoch 2/5:  62%|██████▏   | 1802/2892 [13:55<08:44,  2.08it/s, loss=1.8627]
Epoch 2/5:  62%|██████▏   | 1802/2892 [13:55<08:44,  2.08it/s, loss=1.7508]
Epoch 2/5:  62%|██████▏   | 1803/2892 [13:55<08:42,  2.09it/s, loss=1.7508]
Epoch 2/5:  62%|██████▏   | 1803/2892 [13:56<08:42,  2.09it/s, loss=0.7878]
Epoch 2/5:  62%|██████▏   | 1804/2892 [13:56<08:07,  2.23it/s, loss=0.7878]
Epoch 2/5:  62%|██████▏   | 1804/2892 [13:56<08:07,  2.23it/s, loss=2.6282]
Epoch 2/5:  62%|██████▏   | 1805/2892 [13:56<07:47,  2.32it/s, loss=2.6282]
Epoch 2/5:  62%|██████▏   | 1805/2892 [13:57<07:47,  2.32it/s, loss=2.2174]
Epoch 2/5:  62%|██████▏   | 1806/2892 [13:57<07:38,  2.37it/s, loss=2.2174]
Epoch 2/5:  62%|██████▏   | 1806/2892 [13:57<07:38,  2.37it/s, loss=2.6036]
Epoch 2/5:  62%|██████▏   | 1807/2892 [13:57<07:54,  2.29it/s, loss=2.6036]
Epoch 2/5:  62%|██████▏   | 1807/2892 [13:57<07:54,  2.29it/s, loss=2.4255]
Epoch 2/5:  63%|██████▎   | 1808/2892 [13:57<07:26,  2.43it/s, loss=2.4255]
Epoch 2/5:  63%|██████▎   | 1808/2892 [13:58<07:26,  2.43it/s, loss=1.5155]
Epoch 2/5:  63%|██████▎   | 1809/2892 [13:58<08:19,  2.17it/s, loss=1.5155]
Epoch 2/5:  63%|██████▎   | 1809/2892 [13:58<08:19,  2.17it/s, loss=1.6680]
Epoch 2/5:  63%|██████▎   | 1810/2892 [13:58<07:50,  2.30it/s, loss=1.6680]
Epoch 2/5:  63%|██████▎   | 1810/2892 [13:59<07:50,  2.30it/s, loss=1.7471]
Epoch 2/5:  63%|██████▎   | 1811/2892 [13:59<09:07,  1.97it/s, loss=1.7471]
Epoch 2/5:  63%|██████▎   | 1811/2892 [13:59<09:07,  1.97it/s, loss=1.6882]
Epoch 2/5:  63%|██████▎   | 1812/2892 [13:59<08:56,  2.01it/s, loss=1.6882]
Epoch 2/5:  63%|██████▎   | 1812/2892 [14:00<08:56,  2.01it/s, loss=1.8641]
Epoch 2/5:  63%|██████▎   | 1813/2892 [14:00<09:04,  1.98it/s, loss=1.8641]
Epoch 2/5:  63%|██████▎   | 1813/2892 [14:01<09:04,  1.98it/s, loss=1.5942]
Epoch 2/5:  63%|██████▎   | 1814/2892 [14:01<09:29,  1.89it/s, loss=1.5942]
Epoch 2/5:  63%|██████▎   | 1814/2892 [14:01<09:29,  1.89it/s, loss=2.4717]
Epoch 2/5:  63%|██████▎   | 1815/2892 [14:01<09:22,  1.92it/s, loss=2.4717]
Epoch 2/5:  63%|██████▎   | 1815/2892 [14:01<09:22,  1.92it/s, loss=2.3061]
Epoch 2/5:  63%|██████▎   | 1816/2892 [14:01<08:23,  2.14it/s, loss=2.3061]
Epoch 2/5:  63%|██████▎   | 1816/2892 [14:02<08:23,  2.14it/s, loss=1.8883]
Epoch 2/5:  63%|██████▎   | 1817/2892 [14:02<09:02,  1.98it/s, loss=1.8883]
Epoch 2/5:  63%|██████▎   | 1817/2892 [14:03<09:02,  1.98it/s, loss=1.7474]
Epoch 2/5:  63%|██████▎   | 1818/2892 [14:03<08:47,  2.04it/s, loss=1.7474]
Epoch 2/5:  63%|██████▎   | 1818/2892 [14:03<08:47,  2.04it/s, loss=2.4536]
Epoch 2/5:  63%|██████▎   | 1819/2892 [14:03<08:02,  2.22it/s, loss=2.4536]
Epoch 2/5:  63%|██████▎   | 1819/2892 [14:03<08:02,  2.22it/s, loss=2.8078]
Epoch 2/5:  63%|██████▎   | 1820/2892 [14:03<07:48,  2.29it/s, loss=2.8078]
Epoch 2/5:  63%|██████▎   | 1820/2892 [14:04<07:48,  2.29it/s, loss=2.1183]
Epoch 2/5:  63%|██████▎   | 1821/2892 [14:04<07:34,  2.36it/s, loss=2.1183]
Epoch 2/5:  63%|██████▎   | 1821/2892 [14:04<07:34,  2.36it/s, loss=1.4646]
Epoch 2/5:  63%|██████▎   | 1822/2892 [14:04<07:14,  2.46it/s, loss=1.4646]
Epoch 2/5:  63%|██████▎   | 1822/2892 [14:04<07:14,  2.46it/s, loss=3.4208]
Epoch 2/5:  63%|██████▎   | 1823/2892 [14:04<07:08,  2.49it/s, loss=3.4208]
Epoch 2/5:  63%|██████▎   | 1823/2892 [14:05<07:08,  2.49it/s, loss=1.2610]
Epoch 2/5:  63%|██████▎   | 1824/2892 [14:05<07:10,  2.48it/s, loss=1.2610]
Epoch 2/5:  63%|██████▎   | 1824/2892 [14:05<07:10,  2.48it/s, loss=2.3514]
Epoch 2/5:  63%|██████▎   | 1825/2892 [14:05<06:55,  2.57it/s, loss=2.3514]
Epoch 2/5:  63%|██████▎   | 1825/2892 [14:06<06:55,  2.57it/s, loss=2.0050]
Epoch 2/5:  63%|██████▎   | 1826/2892 [14:06<06:51,  2.59it/s, loss=2.0050]
Epoch 2/5:  63%|██████▎   | 1826/2892 [14:06<06:51,  2.59it/s, loss=1.9804]
Epoch 2/5:  63%|██████▎   | 1827/2892 [14:06<06:45,  2.63it/s, loss=1.9804]
Epoch 2/5:  63%|██████▎   | 1827/2892 [14:06<06:45,  2.63it/s, loss=2.3673]
Epoch 2/5:  63%|██████▎   | 1828/2892 [14:06<07:20,  2.41it/s, loss=2.3673]
Epoch 2/5:  63%|██████▎   | 1828/2892 [14:07<07:20,  2.41it/s, loss=2.1046]
Epoch 2/5:  63%|██████▎   | 1829/2892 [14:07<07:07,  2.49it/s, loss=2.1046]
Epoch 2/5:  63%|██████▎   | 1829/2892 [14:07<07:07,  2.49it/s, loss=3.3795]
Epoch 2/5:  63%|██████▎   | 1830/2892 [14:07<07:08,  2.48it/s, loss=3.3795]
Epoch 2/5:  63%|██████▎   | 1830/2892 [14:08<07:08,  2.48it/s, loss=2.1112]
Epoch 2/5:  63%|██████▎   | 1831/2892 [14:08<07:11,  2.46it/s, loss=2.1112]
Epoch 2/5:  63%|██████▎   | 1831/2892 [14:08<07:11,  2.46it/s, loss=2.1660]
Epoch 2/5:  63%|██████▎   | 1832/2892 [14:08<07:47,  2.27it/s, loss=2.1660]
Epoch 2/5:  63%|██████▎   | 1832/2892 [14:09<07:47,  2.27it/s, loss=1.8292]
Epoch 2/5:  63%|██████▎   | 1833/2892 [14:09<07:46,  2.27it/s, loss=1.8292]
Epoch 2/5:  63%|██████▎   | 1833/2892 [14:09<07:46,  2.27it/s, loss=1.9328]
Epoch 2/5:  63%|██████▎   | 1834/2892 [14:09<07:23,  2.38it/s, loss=1.9328]
Epoch 2/5:  63%|██████▎   | 1834/2892 [14:09<07:23,  2.38it/s, loss=2.7354]
Epoch 2/5:  63%|██████▎   | 1835/2892 [14:09<07:30,  2.34it/s, loss=2.7354]
Epoch 2/5:  63%|██████▎   | 1835/2892 [14:10<07:30,  2.34it/s, loss=2.4993]
Epoch 2/5:  63%|██████▎   | 1836/2892 [14:10<07:23,  2.38it/s, loss=2.4993]
Epoch 2/5:  63%|██████▎   | 1836/2892 [14:10<07:23,  2.38it/s, loss=2.2591]
Epoch 2/5:  64%|██████▎   | 1837/2892 [14:10<07:09,  2.45it/s, loss=2.2591]
Epoch 2/5:  64%|██████▎   | 1837/2892 [14:11<07:09,  2.45it/s, loss=2.3071]
Epoch 2/5:  64%|██████▎   | 1838/2892 [14:11<06:56,  2.53it/s, loss=2.3071]
Epoch 2/5:  64%|██████▎   | 1838/2892 [14:11<06:56,  2.53it/s, loss=1.5858]
Epoch 2/5:  64%|██████▎   | 1839/2892 [14:11<07:45,  2.26it/s, loss=1.5858]
Epoch 2/5:  64%|██████▎   | 1839/2892 [14:11<07:45,  2.26it/s, loss=2.1725]
Epoch 2/5:  64%|██████▎   | 1840/2892 [14:11<07:20,  2.39it/s, loss=2.1725]
Epoch 2/5:  64%|██████▎   | 1840/2892 [14:12<07:20,  2.39it/s, loss=2.1063]
Epoch 2/5:  64%|██████▎   | 1841/2892 [14:12<08:02,  2.18it/s, loss=2.1063]
Epoch 2/5:  64%|██████▎   | 1841/2892 [14:12<08:02,  2.18it/s, loss=2.4459]
Epoch 2/5:  64%|██████▎   | 1842/2892 [14:12<07:36,  2.30it/s, loss=2.4459]
Epoch 2/5:  64%|██████▎   | 1842/2892 [14:13<07:36,  2.30it/s, loss=2.4229]
Epoch 2/5:  64%|██████▎   | 1843/2892 [14:13<08:48,  1.98it/s, loss=2.4229]
Epoch 2/5:  64%|██████▎   | 1843/2892 [14:13<08:48,  1.98it/s, loss=1.9871]
Epoch 2/5:  64%|██████▍   | 1844/2892 [14:13<08:11,  2.13it/s, loss=1.9871]
Epoch 2/5:  64%|██████▍   | 1844/2892 [14:14<08:11,  2.13it/s, loss=1.1735]
Epoch 2/5:  64%|██████▍   | 1845/2892 [14:14<07:35,  2.30it/s, loss=1.1735]
Epoch 2/5:  64%|██████▍   | 1845/2892 [14:14<07:35,  2.30it/s, loss=2.4955]
Epoch 2/5:  64%|██████▍   | 1846/2892 [14:14<07:22,  2.36it/s, loss=2.4955]
Epoch 2/5:  64%|██████▍   | 1846/2892 [14:15<07:22,  2.36it/s, loss=2.5382]
Epoch 2/5:  64%|██████▍   | 1847/2892 [14:15<07:14,  2.41it/s, loss=2.5382]
Epoch 2/5:  64%|██████▍   | 1847/2892 [14:15<07:14,  2.41it/s, loss=1.7395]
Epoch 2/5:  64%|██████▍   | 1848/2892 [14:15<07:03,  2.47it/s, loss=1.7395]
Epoch 2/5:  64%|██████▍   | 1848/2892 [14:15<07:03,  2.47it/s, loss=2.3259]
Epoch 2/5:  64%|██████▍   | 1849/2892 [14:15<06:59,  2.48it/s, loss=2.3259]
Epoch 2/5:  64%|██████▍   | 1849/2892 [14:16<06:59,  2.48it/s, loss=2.1303]
Epoch 2/5:  64%|██████▍   | 1850/2892 [14:16<06:47,  2.56it/s, loss=2.1303]
Epoch 2/5:  64%|██████▍   | 1850/2892 [14:16<06:47,  2.56it/s, loss=2.5951]
Epoch 2/5:  64%|██████▍   | 1851/2892 [14:16<07:04,  2.45it/s, loss=2.5951]
Epoch 2/5:  64%|██████▍   | 1851/2892 [14:17<07:04,  2.45it/s, loss=1.6962]
Epoch 2/5:  64%|██████▍   | 1852/2892 [14:17<06:46,  2.56it/s, loss=1.6962]
Epoch 2/5:  64%|██████▍   | 1852/2892 [14:17<06:46,  2.56it/s, loss=3.5909]
Epoch 2/5:  64%|██████▍   | 1853/2892 [14:17<07:03,  2.45it/s, loss=3.5909]
Epoch 2/5:  64%|██████▍   | 1853/2892 [14:17<07:03,  2.45it/s, loss=1.6426]
Epoch 2/5:  64%|██████▍   | 1854/2892 [14:17<07:23,  2.34it/s, loss=1.6426]
Epoch 2/5:  64%|██████▍   | 1854/2892 [14:18<07:23,  2.34it/s, loss=2.6228]
Epoch 2/5:  64%|██████▍   | 1855/2892 [14:18<07:03,  2.45it/s, loss=2.6228]
Epoch 2/5:  64%|██████▍   | 1855/2892 [14:18<07:03,  2.45it/s, loss=2.5336]
Epoch 2/5:  64%|██████▍   | 1856/2892 [14:18<06:54,  2.50it/s, loss=2.5336]
Epoch 2/5:  64%|██████▍   | 1856/2892 [14:19<06:54,  2.50it/s, loss=1.4044]
Epoch 2/5:  64%|██████▍   | 1857/2892 [14:19<06:50,  2.52it/s, loss=1.4044]
Epoch 2/5:  64%|██████▍   | 1857/2892 [14:19<06:50,  2.52it/s, loss=1.4170]
Epoch 2/5:  64%|██████▍   | 1858/2892 [14:19<07:10,  2.40it/s, loss=1.4170]
Epoch 2/5:  64%|██████▍   | 1858/2892 [14:19<07:10,  2.40it/s, loss=2.7906]
Epoch 2/5:  64%|██████▍   | 1859/2892 [14:19<07:03,  2.44it/s, loss=2.7906]
Epoch 2/5:  64%|██████▍   | 1859/2892 [14:20<07:03,  2.44it/s, loss=1.6079]
Epoch 2/5:  64%|██████▍   | 1860/2892 [14:20<06:57,  2.47it/s, loss=1.6079]
Epoch 2/5:  64%|██████▍   | 1860/2892 [14:21<06:57,  2.47it/s, loss=2.1684]
Epoch 2/5:  64%|██████▍   | 1861/2892 [14:21<08:59,  1.91it/s, loss=2.1684]
Epoch 2/5:  64%|██████▍   | 1861/2892 [14:21<08:59,  1.91it/s, loss=2.6570]
Epoch 2/5:  64%|██████▍   | 1862/2892 [14:21<09:07,  1.88it/s, loss=2.6570]
Epoch 2/5:  64%|██████▍   | 1862/2892 [14:22<09:07,  1.88it/s, loss=1.7298]
Epoch 2/5:  64%|██████▍   | 1863/2892 [14:22<08:38,  1.98it/s, loss=1.7298]
Epoch 2/5:  64%|██████▍   | 1863/2892 [14:22<08:38,  1.98it/s, loss=2.3930]
Epoch 2/5:  64%|██████▍   | 1864/2892 [14:22<08:06,  2.11it/s, loss=2.3930]
Epoch 2/5:  64%|██████▍   | 1864/2892 [14:22<08:06,  2.11it/s, loss=1.0037]
Epoch 2/5:  64%|██████▍   | 1865/2892 [14:22<07:28,  2.29it/s, loss=1.0037]
Epoch 2/5:  64%|██████▍   | 1865/2892 [14:23<07:28,  2.29it/s, loss=2.5950]
